2.086742554e+002,0.000000000e+000
2.088734131e+002,0.000000000e+000
2.090726013e+002,0.000000000e+000
2.092718201e+002,0.000000000e+000
2.094710388e+002,0.000000000e+000
2.096702881e+002,0.000000000e+000
2.098695679e+002,0.000000000e+000
2.100688629e+002,0.000000000e+000
2.102681732e+002,0.000000000e+000
2.104675140e+002,0.000000000e+000
2.106668701e+002,0.000000000e+000
2.108662415e+002,0.000000000e+000
2.110656433e+002,0.000000000e+000
2.112650604e+002,0.000000000e+000
2.114645081e+002,0.000000000e+000
2.116639557e+002,0.000000000e+000
2.118634491e+002,0.000000000e+000
2.120629425e+002,0.000000000e+000
2.122624817e+002,0.000000000e+000
2.124620209e+002,0.000000000e+000
2.126615906e+002,0.000000000e+000
2.128611755e+002,0.000000000e+000
2.130607910e+002,0.000000000e+000
2.132604218e+002,0.000000000e+000
2.134600677e+002,0.000000000e+000
2.136597443e+002,0.000000000e+000
2.138594360e+002,0.000000000e+000
2.140591431e+002,0.000000000e+000
2.142588806e+002,0.000000000e+000
2.144586487e+002,0.000000000e+000
2.146584167e+002,0.000000000e+000
2.148582153e+002,0.000000000e+000
2.150580444e+002,0.000000000e+000
2.152578735e+002,0.000000000e+000
2.154577332e+002,0.000000000e+000
2.156576233e+002,0.000000000e+000
2.158575287e+002,0.000000000e+000
2.160574493e+002,0.000000000e+000
2.162574005e+002,0.000000000e+000
2.164573669e+002,0.000000000e+000
2.166573486e+002,0.000000000e+000
2.168573608e+002,0.000000000e+000
2.170573883e+002,0.000000000e+000
2.172574463e+002,0.000000000e+000
2.174575043e+002,0.000000000e+000
2.176576080e+002,0.000000000e+000
2.178577118e+002,0.000000000e+000
2.180578461e+002,0.000000000e+000
2.182580109e+002,0.000000000e+000
2.184581757e+002,0.000000000e+000
2.186583862e+002,0.000000000e+000
2.188585968e+002,0.000000000e+000
2.190588379e+002,0.000000000e+000
2.192590942e+002,0.000000000e+000
2.194593811e+002,0.000000000e+000
2.196596832e+002,0.000000000e+000
2.198600006e+002,0.000000000e+000
2.200603485e+002,0.000000000e+000
2.202607117e+002,0.000000000e+000
2.204610901e+002,0.000000000e+000
2.206614990e+002,0.000000000e+000
2.208619232e+002,0.000000000e+000
2.210623779e+002,0.000000000e+000
2.212628479e+002,0.000000000e+000
2.214633331e+002,0.000000000e+000
2.216638336e+002,0.000000000e+000
2.218643646e+002,0.000000000e+000
2.220649261e+002,0.000000000e+000
2.222655029e+002,0.000000000e+000
2.224660950e+002,0.000000000e+000
2.226667023e+002,0.000000000e+000
2.228673401e+002,0.000000000e+000
2.230679932e+002,0.000000000e+000
2.232686768e+002,0.000000000e+000
2.234693756e+002,0.000000000e+000
2.236700897e+002,0.000000000e+000
2.238708191e+002,0.000000000e+000
2.240715790e+002,0.000000000e+000
2.242723694e+002,0.000000000e+000
2.244731750e+002,0.000000000e+000
2.246739960e+002,0.000000000e+000
2.248748322e+002,0.000000000e+000
2.250756989e+002,0.000000000e+000
2.252765808e+002,0.000000000e+000
2.254774933e+002,0.000000000e+000
2.256784058e+002,0.000000000e+000
2.258793640e+002,0.000000000e+000
2.260803223e+002,0.000000000e+000
2.262813110e+002,0.000000000e+000
2.264823303e+002,0.000000000e+000
2.266833496e+002,0.000000000e+000
2.268843994e+002,0.000000000e+000
2.270854797e+002,0.000000000e+000
2.272865601e+002,0.000000000e+000
2.274876709e+002,0.000000000e+000
2.276888123e+002,0.000000000e+000
2.278899689e+002,0.000000000e+000
2.280911407e+002,0.000000000e+000
2.282923279e+002,0.000000000e+000
2.284935455e+002,0.000000000e+000
2.286947937e+002,0.000000000e+000
2.288960419e+002,0.000000000e+000
2.290973206e+002,0.000000000e+000
2.292986145e+002,0.000000000e+000
2.294999390e+002,0.000000000e+000
2.297012787e+002,0.000000000e+000
2.299026337e+002,0.000000000e+000
2.301040192e+002,0.000000000e+000
2.303054199e+002,0.000000000e+000
2.305068512e+002,0.000000000e+000
2.307082825e+002,0.000000000e+000
2.309097443e+002,0.000000000e+000
2.311112366e+002,0.000000000e+000
2.313127441e+002,0.000000000e+000
2.315142670e+002,0.000000000e+000
2.317158051e+002,0.000000000e+000
2.319173737e+002,0.000000000e+000
2.321189575e+002,0.000000000e+000
2.323205719e+002,0.000000000e+000
2.325222015e+002,0.000000000e+000
2.327238464e+002,0.000000000e+000
2.329255219e+002,0.000000000e+000
2.331272125e+002,0.000000000e+000
2.333289185e+002,0.000000000e+000
2.335306549e+002,0.000000000e+000
2.337324066e+002,0.000000000e+000
2.339341736e+002,0.000000000e+000
2.341359711e+002,0.000000000e+000
2.343377838e+002,0.000000000e+000
2.345396118e+002,0.000000000e+000
2.347414703e+002,0.000000000e+000
2.349433441e+002,0.000000000e+000
2.351452332e+002,0.000000000e+000
2.353471527e+002,0.000000000e+000
2.355490875e+002,0.000000000e+000
2.357510376e+002,0.000000000e+000
2.359530182e+002,0.000000000e+000
2.361550140e+002,0.000000000e+000
2.363570404e+002,0.000000000e+000
2.365590820e+002,0.000000000e+000
2.367611389e+002,0.000000000e+000
2.369632111e+002,0.000000000e+000
2.371653137e+002,0.000000000e+000
2.373674316e+002,0.000000000e+000
2.375695801e+002,0.000000000e+000
2.377717438e+002,0.000000000e+000
2.379739227e+002,0.000000000e+000
2.381761169e+002,0.000000000e+000
2.383783417e+002,0.000000000e+000
2.385805817e+002,0.000000000e+000
2.387828522e+002,0.000000000e+000
2.389851379e+002,0.000000000e+000
2.391874390e+002,0.000000000e+000
2.393897705e+002,0.000000000e+000
2.395921021e+002,0.000000000e+000
2.397944794e+002,0.000000000e+000
2.399968567e+002,0.000000000e+000
2.401992645e+002,0.000000000e+000
2.404016876e+002,0.000000000e+000
2.406041412e+002,0.000000000e+000
2.408066101e+002,0.000000000e+000
2.410090942e+002,0.000000000e+000
2.412116089e+002,0.000000000e+000
2.414141235e+002,0.000000000e+000
2.416166840e+002,0.000000000e+000
2.418192444e+002,0.000000000e+000
2.420218353e+002,0.000000000e+000
2.422244415e+002,0.000000000e+000
2.424270782e+002,0.000000000e+000
2.426297302e+002,0.000000000e+000
2.428323975e+002,0.000000000e+000
2.430350952e+002,0.000000000e+000
2.432378082e+002,0.000000000e+000
2.434405365e+002,0.000000000e+000
2.436432800e+002,0.000000000e+000
2.438460541e+002,0.000000000e+000
2.440488434e+002,0.000000000e+000
2.442516632e+002,0.000000000e+000
2.444544983e+002,0.000000000e+000
2.446573486e+002,0.000000000e+000
2.448602295e+002,0.000000000e+000
2.450631104e+002,0.000000000e+000
2.452660370e+002,0.000000000e+000
2.454689636e+002,0.000000000e+000
2.456719208e+002,0.000000000e+000
2.458748932e+002,0.000000000e+000
2.460778961e+002,0.000000000e+000
2.462808990e+002,0.000000000e+000
2.464839325e+002,0.000000000e+000
2.466869965e+002,0.000000000e+000
2.468900757e+002,0.000000000e+000
2.470931702e+002,0.000000000e+000
2.472962799e+002,0.000000000e+000
2.474994202e+002,0.000000000e+000
2.477025757e+002,0.000000000e+000
2.479057617e+002,0.000000000e+000
2.481089478e+002,0.000000000e+000
2.483121643e+002,0.000000000e+000
2.485154114e+002,0.000000000e+000
2.487186584e+002,0.000000000e+000
2.489219360e+002,0.000000000e+000
2.491252441e+002,0.000000000e+000
2.493285522e+002,0.000000000e+000
2.495318909e+002,0.000000000e+000
2.497352600e+002,0.000000000e+000
2.499386292e+002,0.000000000e+000
2.501420288e+002,0.000000000e+000
2.503454590e+002,0.000000000e+000
2.505488892e+002,0.000000000e+000
2.507523499e+002,0.000000000e+000
2.509558258e+002,0.000000000e+000
2.511593323e+002,0.000000000e+000
2.513628540e+002,0.000000000e+000
2.515663910e+002,0.000000000e+000
2.517699432e+002,0.000000000e+000
2.519735260e+002,0.000000000e+000
2.521771240e+002,0.000000000e+000
2.523807526e+002,0.000000000e+000
2.525843811e+002,0.000000000e+000
2.527880402e+002,0.000000000e+000
2.529917297e+002,0.000000000e+000
2.531954346e+002,0.000000000e+000
2.533991547e+002,0.000000000e+000
2.536028900e+002,0.000000000e+000
2.538066559e+002,0.000000000e+000
2.540104218e+002,0.000000000e+000
2.542142334e+002,0.000000000e+000
2.544180450e+002,0.000000000e+000
2.546218872e+002,0.000000000e+000
2.548257446e+002,0.000000000e+000
2.550296326e+002,0.000000000e+000
2.552335358e+002,0.000000000e+000
2.554374542e+002,0.000000000e+000
2.556413879e+002,0.000000000e+000
2.558453522e+002,0.000000000e+000
2.560493469e+002,0.000000000e+000
2.562533264e+002,0.000000000e+000
2.564573669e+002,0.000000000e+000
2.566614075e+002,0.000000000e+000
2.568654480e+002,0.000000000e+000
2.570695496e+002,0.000000000e+000
2.572736511e+002,0.000000000e+000
2.574777527e+002,0.000000000e+000
2.576818848e+002,0.000000000e+000
2.578860474e+002,0.000000000e+000
2.580902405e+002,0.000000000e+000
2.582944336e+002,0.000000000e+000
2.584986572e+002,0.000000000e+000
2.587029114e+002,0.000000000e+000
2.589071655e+002,0.000000000e+000
2.591114502e+002,0.000000000e+000
2.593157349e+002,0.000000000e+000
2.595200500e+002,0.000000000e+000
2.597243958e+002,0.000000000e+000
2.599287720e+002,0.000000000e+000
2.601331482e+002,0.000000000e+000
2.603375244e+002,0.000000000e+000
2.605419617e+002,0.000000000e+000
2.607463989e+002,0.000000000e+000
2.609508667e+002,0.000000000e+000
2.611553345e+002,0.000000000e+000
2.613598328e+002,0.000000000e+000
2.615643616e+002,0.000000000e+000
2.617688904e+002,0.000000000e+000
2.619734497e+002,0.000000000e+000
2.621780090e+002,0.000000000e+000
2.623826294e+002,0.000000000e+000
2.625872498e+002,0.000000000e+000
2.627918701e+002,0.000000000e+000
2.629965210e+002,0.000000000e+000
2.632012024e+002,0.000000000e+000
2.634059143e+002,0.000000000e+000
2.636106262e+002,0.000000000e+000
2.638153687e+002,0.000000000e+000
2.640201111e+002,0.000000000e+000
2.642248840e+002,0.000000000e+000
2.644296875e+002,0.000000000e+000
2.646344910e+002,0.000000000e+000
2.648393250e+002,0.000000000e+000
2.650441895e+002,0.000000000e+000
2.652490845e+002,0.000000000e+000
2.654539795e+002,0.000000000e+000
2.656588745e+002,0.000000000e+000
2.658638000e+002,0.000000000e+000
2.660687561e+002,0.000000000e+000
2.662737427e+002,0.000000000e+000
2.664787292e+002,0.000000000e+000
2.666837463e+002,0.000000000e+000
2.668887939e+002,0.000000000e+000
2.670938416e+002,0.000000000e+000
2.672989197e+002,0.000000000e+000
2.675039978e+002,0.000000000e+000
2.677091064e+002,0.000000000e+000
2.679142456e+002,0.000000000e+000
2.681193848e+002,0.000000000e+000
2.683245544e+002,0.000000000e+000
2.685297546e+002,0.000000000e+000
2.687349548e+002,0.000000000e+000
2.689401855e+002,0.000000000e+000
2.691454468e+002,0.000000000e+000
2.693507080e+002,0.000000000e+000
2.695559998e+002,0.000000000e+000
2.697613220e+002,0.000000000e+000
2.699666443e+002,0.000000000e+000
2.701719971e+002,0.000000000e+000
2.703773499e+002,0.000000000e+000
2.705827332e+002,0.000000000e+000
2.707881470e+002,0.000000000e+000
2.709935608e+002,0.000000000e+000
2.711990356e+002,0.000000000e+000
2.714044800e+002,0.000000000e+000
2.716099854e+002,0.000000000e+000
2.718154907e+002,0.000000000e+000
2.720209961e+002,0.000000000e+000
2.722265320e+002,0.000000000e+000
2.724320984e+002,0.000000000e+000
2.726376953e+002,0.000000000e+000
2.728432922e+002,0.000000000e+000
2.730489197e+002,0.000000000e+000
2.732545471e+002,0.000000000e+000
2.734602356e+002,0.000000000e+000
2.736658936e+002,0.000000000e+000
2.738716125e+002,0.000000000e+000
2.740773315e+002,0.000000000e+000
2.742830505e+002,0.000000000e+000
2.744888306e+002,0.000000000e+000
2.746946106e+002,0.000000000e+000
2.749003906e+002,0.000000000e+000
2.751062317e+002,0.000000000e+000
2.753120422e+002,0.000000000e+000
2.755179138e+002,0.000000000e+000
2.757237854e+002,0.000000000e+000
2.759296875e+002,0.000000000e+000
2.761355896e+002,0.000000000e+000
2.763415222e+002,0.000000000e+000
2.765474854e+002,0.000000000e+000
2.767534485e+002,0.000000000e+000
2.769594421e+002,0.000000000e+000
2.771654663e+002,0.000000000e+000
2.773714905e+002,0.000000000e+000
2.775775452e+002,0.000000000e+000
2.777836304e+002,0.000000000e+000
2.779897156e+002,0.000000000e+000
2.781958313e+002,0.000000000e+000
2.784019470e+002,0.000000000e+000
2.786080933e+002,0.000000000e+000
2.788142700e+002,0.000000000e+000
2.790204468e+002,0.000000000e+000
2.792266541e+002,0.000000000e+000
2.794328918e+002,0.000000000e+000
2.796391296e+002,0.000000000e+000
2.798453979e+002,0.000000000e+000
2.800516968e+002,0.000000000e+000
2.802579956e+002,0.000000000e+000
2.804643250e+002,0.000000000e+000
2.806706543e+002,0.000000000e+000
2.808770142e+002,0.000000000e+000
2.810834045e+002,0.000000000e+000
2.812897949e+002,0.000000000e+000
2.814962158e+002,0.000000000e+000
2.817026672e+002,0.000000000e+000
2.819091187e+002,0.000000000e+000
2.821156006e+002,0.000000000e+000
2.823221130e+002,0.000000000e+000
2.825286255e+002,0.000000000e+000
2.827351685e+002,0.000000000e+000
2.829417114e+002,0.000000000e+000
2.831482849e+002,0.000000000e+000
2.833548889e+002,0.000000000e+000
2.835614929e+002,0.000000000e+000
2.837681274e+002,0.000000000e+000
2.839747925e+002,0.000000000e+000
2.841814575e+002,0.000000000e+000
2.843881531e+002,0.000000000e+000
2.845948486e+002,0.000000000e+000
2.848016052e+002,0.000000000e+000
2.850083313e+002,0.000000000e+000
2.852151184e+002,0.000000000e+000
2.854219055e+002,0.000000000e+000
2.856286926e+002,0.000000000e+000
2.858355408e+002,0.000000000e+000
2.860423889e+002,0.000000000e+000
2.862492371e+002,0.000000000e+000
2.864561157e+002,0.000000000e+000
2.866630249e+002,0.000000000e+000
2.868699646e+002,0.000000000e+000
2.870769043e+002,0.000000000e+000
2.872838440e+002,0.000000000e+000
2.874908447e+002,0.000000000e+000
2.876978455e+002,0.000000000e+000
2.879048462e+002,0.000000000e+000
2.881118774e+002,0.000000000e+000
2.883189392e+002,0.000000000e+000
2.885260315e+002,0.000000000e+000
2.887331238e+002,0.000000000e+000
2.889402466e+002,0.000000000e+000
2.891473694e+002,0.000000000e+000
2.893545227e+002,0.000000000e+000
2.895617065e+002,0.000000000e+000
2.897688904e+002,0.000000000e+000
2.899761047e+002,0.000000000e+000
2.901833191e+002,0.000000000e+000
2.903905640e+002,0.000000000e+000
2.905978394e+002,0.000000000e+000
2.908051147e+002,0.000000000e+000
2.910124207e+002,0.000000000e+000
2.912197571e+002,0.000000000e+000
2.914270935e+002,0.000000000e+000
2.916344604e+002,0.000000000e+000
2.918418579e+002,0.000000000e+000
2.920492554e+002,0.000000000e+000
2.922566833e+002,0.000000000e+000
2.924641113e+002,0.000000000e+000
2.926715698e+002,0.000000000e+000
2.928790588e+002,0.000000000e+000
2.930865479e+002,0.000000000e+000
2.932940674e+002,0.000000000e+000
2.935015869e+002,0.000000000e+000
2.937091675e+002,0.000000000e+000
2.939167175e+002,0.000000000e+000
2.941243286e+002,0.000000000e+000
2.943319397e+002,0.000000000e+000
2.945395813e+002,0.000000000e+000
2.947472229e+002,0.000000000e+000
2.949548950e+002,0.000000000e+000
2.951625671e+002,0.000000000e+000
2.953702698e+002,0.000000000e+000
2.955780029e+002,0.000000000e+000
2.957857666e+002,0.000000000e+000
2.959935303e+002,0.000000000e+000
2.962012939e+002,0.000000000e+000
2.964090881e+002,0.000000000e+000
2.966169128e+002,0.000000000e+000
2.968247681e+002,0.000000000e+000
2.970326233e+002,0.000000000e+000
2.972405090e+002,0.000000000e+000
2.974483948e+002,0.000000000e+000
2.976563110e+002,0.000000000e+000
2.978642578e+002,0.000000000e+000
2.980722046e+002,0.000000000e+000
2.982801819e+002,0.000000000e+000
2.984881592e+002,0.000000000e+000
2.986961670e+002,0.000000000e+000
2.989042053e+002,0.000000000e+000
2.991122742e+002,0.000000000e+000
2.993203125e+002,0.000000000e+000
2.995284119e+002,0.000000000e+000
2.997365112e+002,0.000000000e+000
2.999446411e+002,0.000000000e+000
3.001528015e+002,0.000000000e+000
3.003609619e+002,0.000000000e+000
3.005691223e+002,0.000000000e+000
3.007773438e+002,0.000000000e+000
3.009855652e+002,0.000000000e+000
3.011937866e+002,0.000000000e+000
3.014020386e+002,0.000000000e+000
3.016103210e+002,0.000000000e+000
3.018186035e+002,0.000000000e+000
3.020269165e+002,0.000000000e+000
3.022352600e+002,0.000000000e+000
3.024436035e+002,0.000000000e+000
3.026519775e+002,0.000000000e+000
3.028603821e+002,0.000000000e+000
3.030687866e+002,0.000000000e+000
3.032772217e+002,0.000000000e+000
3.034856567e+002,0.000000000e+000
3.036941223e+002,0.000000000e+000
3.039025879e+002,0.000000000e+000
3.041111145e+002,0.000000000e+000
3.043196106e+002,0.000000000e+000
3.045281677e+002,0.000000000e+000
3.047367249e+002,0.000000000e+000
3.049453125e+002,0.000000000e+000
3.051539001e+002,0.000000000e+000
3.053625183e+002,0.000000000e+000
3.055711365e+002,0.000000000e+000
3.057797852e+002,0.000000000e+000
3.059884644e+002,0.000000000e+000
3.061971741e+002,0.000000000e+000
3.064058838e+002,0.000000000e+000
3.066145935e+002,0.000000000e+000
3.068233337e+002,0.000000000e+000
3.070321045e+002,0.000000000e+000
3.072409058e+002,0.000000000e+000
3.074497070e+002,0.000000000e+000
3.076585083e+002,0.000000000e+000
3.078673706e+002,0.000000000e+000
3.080762024e+002,0.000000000e+000
3.082850952e+002,0.000000000e+000
3.084939880e+002,0.000000000e+000
3.087029114e+002,0.000000000e+000
3.089118347e+002,0.000000000e+000
3.091207886e+002,0.000000000e+000
3.093297729e+002,0.000000000e+000
3.095387573e+002,0.000000000e+000
3.097477722e+002,0.000000000e+000
3.099567871e+002,0.000000000e+000
3.101658325e+002,0.000000000e+000
3.103749084e+002,0.000000000e+000
3.105839844e+002,0.000000000e+000
3.107930908e+002,0.000000000e+000
3.110021973e+002,0.000000000e+000
3.112113342e+002,0.000000000e+000
3.114205017e+002,0.000000000e+000
3.116296692e+002,0.000000000e+000
3.118388672e+002,0.000000000e+000
3.120480957e+002,0.000000000e+000
3.122573242e+002,0.000000000e+000
3.124665833e+002,0.000000000e+000
3.126758423e+002,0.000000000e+000
3.128851318e+002,0.000000000e+000
3.130944214e+002,0.000000000e+000
3.133037720e+002,0.000000000e+000
3.135130920e+002,0.000000000e+000
3.137224731e+002,0.000000000e+000
3.139318542e+002,0.000000000e+000
3.141412354e+002,0.000000000e+000
3.143506775e+002,0.000000000e+000
3.145600891e+002,0.000000000e+000
3.147695618e+002,0.000000000e+000
3.149790344e+002,0.000000000e+000
3.151885376e+002,0.000000000e+000
3.153980408e+002,0.000000000e+000
3.156075745e+002,0.000000000e+000
3.158171082e+002,0.000000000e+000
3.160266724e+002,0.000000000e+000
3.162362671e+002,0.000000000e+000
3.164458618e+002,0.000000000e+000
3.166554871e+002,0.000000000e+000
3.168651428e+002,0.000000000e+000
3.170747986e+002,0.000000000e+000
3.172844849e+002,0.000000000e+000
3.174941711e+002,0.000000000e+000
3.177038879e+002,0.000000000e+000
3.179136047e+002,0.000000000e+000
3.181233826e+002,0.000000000e+000
3.183331299e+002,0.000000000e+000
3.185429382e+002,0.000000000e+000
3.187527466e+002,0.000000000e+000
3.189625549e+002,0.000000000e+000
3.191723938e+002,0.000000000e+000
3.193822632e+002,0.000000000e+000
3.195921631e+002,0.000000000e+000
3.198020630e+002,0.000000000e+000
3.200119629e+002,0.000000000e+000
3.202218933e+002,0.000000000e+000
3.204318542e+002,0.000000000e+000
3.206418457e+002,0.000000000e+000
3.208518372e+002,0.000000000e+000
3.210618286e+002,0.000000000e+000
3.212718506e+002,0.000000000e+000
3.214819031e+002,0.000000000e+000
3.216919861e+002,0.000000000e+000
3.219020691e+002,0.000000000e+000
3.221121521e+002,0.000000000e+000
3.223222961e+002,0.000000000e+000
3.225324097e+002,0.000000000e+000
3.227425842e+002,0.000000000e+000
3.229527588e+002,0.000000000e+000
3.231629639e+002,0.000000000e+000
3.233731689e+002,0.000000000e+000
3.235834045e+002,0.000000000e+000
3.237936401e+002,0.000000000e+000
3.240039063e+002,0.000000000e+000
3.242142029e+002,0.000000000e+000
3.244244995e+002,0.000000000e+000
3.246348267e+002,0.000000000e+000
3.248451538e+002,0.000000000e+000
3.250555115e+002,0.000000000e+000
3.252658997e+002,0.000000000e+000
3.254762878e+002,0.000000000e+000
3.256867065e+002,0.000000000e+000
3.258971558e+002,0.000000000e+000
3.261076050e+002,0.000000000e+000
3.263180542e+002,0.000000000e+000
3.265285645e+002,0.000000000e+000
3.267390747e+002,0.000000000e+000
3.269495850e+002,0.000000000e+000
3.271601257e+002,0.000000000e+000
3.273706970e+002,0.000000000e+000
3.275812683e+002,0.000000000e+000
3.277918701e+002,0.000000000e+000
3.280024719e+002,0.000000000e+000
3.282131042e+002,0.000000000e+000
3.284237671e+002,0.000000000e+000
3.286344299e+002,0.000000000e+000
3.288451233e+002,0.000000000e+000
3.290558167e+002,0.000000000e+000
3.292665405e+002,0.000000000e+000
3.294772949e+002,0.000000000e+000
3.296880493e+002,0.000000000e+000
3.298988342e+002,0.000000000e+000
3.301096497e+002,0.000000000e+000
3.303204651e+002,0.000000000e+000
3.305312805e+002,0.000000000e+000
3.307421265e+002,0.000000000e+000
3.309530029e+002,0.000000000e+000
3.311639099e+002,0.000000000e+000
3.313748169e+002,0.000000000e+000
3.315857239e+002,0.000000000e+000
3.317966614e+002,0.000000000e+000
3.320076294e+002,0.000000000e+000
3.322186279e+002,0.000000000e+000
3.324295959e+002,0.000000000e+000
3.326406250e+002,0.000000000e+000
3.328516541e+002,0.000000000e+000
3.330627136e+002,0.000000000e+000
3.332737732e+002,0.000000000e+000
3.334848633e+002,0.000000000e+000
3.336959839e+002,0.000000000e+000
3.339071045e+002,0.000000000e+000
3.341182556e+002,0.000000000e+000
3.343294067e+002,0.000000000e+000
3.345405884e+002,0.000000000e+000
3.347517700e+002,0.000000000e+000
3.349629822e+002,0.000000000e+000
3.351742249e+002,0.000000000e+000
3.353854675e+002,0.000000000e+000
3.355967407e+002,0.000000000e+000
3.358080444e+002,0.000000000e+000
3.360193481e+002,0.000000000e+000
3.362306519e+002,0.000000000e+000
3.364420166e+002,0.000000000e+000
3.366533813e+002,0.000000000e+000
3.368647461e+002,0.000000000e+000
3.370761414e+002,0.000000000e+000
3.372875671e+002,0.000000000e+000
3.374989929e+002,0.000000000e+000
3.377104492e+002,0.000000000e+000
3.379219055e+002,0.000000000e+000
3.381333923e+002,0.000000000e+000
3.383448792e+002,0.000000000e+000
3.385564270e+002,0.000000000e+000
3.387679443e+002,0.000000000e+000
3.389795227e+002,0.000000000e+000
3.391911011e+002,0.000000000e+000
3.394026794e+002,0.000000000e+000
3.396142883e+002,0.000000000e+000
3.398259277e+002,0.000000000e+000
3.400375671e+002,0.000000000e+000
3.402492371e+002,0.000000000e+000
3.404609070e+002,0.000000000e+000
3.406726074e+002,0.000000000e+000
3.408843384e+002,0.000000000e+000
3.410960693e+002,0.000000000e+000
3.413078308e+002,0.000000000e+000
3.415196228e+002,0.000000000e+000
3.417313843e+002,0.000000000e+000
3.419432068e+002,0.000000000e+000
3.421550293e+002,0.000000000e+000
3.423668823e+002,0.000000000e+000
3.425787354e+002,0.000000000e+000
3.427906189e+002,0.000000000e+000
3.430025330e+002,0.000000000e+000
3.432144470e+002,0.000000000e+000
3.434263611e+002,0.000000000e+000
3.436383362e+002,0.000000000e+000
3.438503113e+002,0.000000000e+000
3.440622864e+002,0.000000000e+000
3.442742920e+002,0.000000000e+000
3.444863281e+002,0.000000000e+000
3.446983643e+002,0.000000000e+000
3.449104309e+002,0.000000000e+000
3.451224976e+002,0.000000000e+000
3.453345947e+002,0.000000000e+000
3.455466919e+002,0.000000000e+000
3.457588196e+002,0.000000000e+000
3.459709778e+002,0.000000000e+000
3.461831360e+002,0.000000000e+000
3.463953247e+002,0.000000000e+000
3.466075439e+002,0.000000000e+000
3.468197632e+002,0.000000000e+000
3.470319824e+002,0.000000000e+000
3.472442627e+002,0.000000000e+000
3.474565125e+002,0.000000000e+000
3.476688232e+002,0.000000000e+000
3.478811340e+002,0.000000000e+000
3.480934448e+002,0.000000000e+000
3.483057861e+002,0.000000000e+000
3.485181580e+002,0.000000000e+000
3.487305298e+002,0.000000000e+000
3.489429321e+002,0.000000000e+000
3.491553650e+002,0.000000000e+000
3.493677979e+002,0.000000000e+000
3.495802307e+002,0.000000000e+000
3.497926941e+002,0.000000000e+000
3.500051880e+002,4.325496557e-004
3.502176819e+002,1.250528381e-003
3.504302063e+002,3.707354190e-004
3.506427612e+002,1.272718771e-003
3.508553162e+002,3.336235823e-004
3.510679016e+002,1.297762617e-003
3.512804871e+002,3.767946328e-004
3.514931030e+002,1.323523349e-003
3.517057190e+002,4.702100414e-004
3.519183655e+002,1.338775968e-003
3.521310425e+002,5.701962509e-004
3.523437195e+002,-4.412989438e-005
3.525563965e+002,1.848737127e-003
3.527691345e+002,1.428920426e-003
3.529818726e+002,4.782571632e-004
3.531946106e+002,1.358223381e-003
3.534073792e+002,5.745793460e-004
3.536201782e+002,1.457952079e-003
3.538329773e+002,4.707008484e-004
3.540458069e+002,1.486806199e-003
3.542586365e+002,5.083533470e-004
3.544714966e+002,1.466652378e-003
3.546843872e+002,5.532769719e-004
3.548972778e+002,1.551741152e-003
3.551101685e+002,5.175669212e-004
3.553230896e+002,1.541195903e-003
3.555360413e+002,5.821233499e-004
3.557490234e+002,1.482265070e-003
3.559620056e+002,5.993965315e-004
